# view AndroidManifest.xml #generated:60
-keep class com.umeng.message.ElectionReceiver { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.umeng.message.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.umeng.message.NotificationProxyBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.umeng.message.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.umeng.message.SystemReceiver { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.umeng.message.UmengDownloadResourceService { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.umeng.message.UmengIntentService { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.umeng.message.UmengMessageBootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.umeng.message.UmengMessageCallbackHandlerService { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.umeng.message.UmengMessageIntentReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.umeng.message.UmengService { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.umeng.message.local.UmengLocalNotificationService { <init>(...); }

